id,country,city,currency,currency_code,lat,lon,postal_code,street_address
1,dominican republic,Villa Francisca,Peso,DOP,18.4849304,-69.8887766,10215,74 Bobwhite Point
2,indonesia,Puger,Rupiah,IDR,-8.4779418,113.3704466,,9849 Lighthouse Bay Crossing
3,tajikistan,Proletar,Somoni,TJS,40.1507542,69.4903717,,3 Maywood Drive
4,russia,Tayturka,Ruble,RUB,52.86917,103.46083,171649,452 Delladonna Circle
5,iran,Tākestān,Rial,IRR,36.0720984,49.7013486,,3964 Messerschmidt Avenue
6,honduras,El Triunfo,Lempira,HNL,13.1191133,-86.9949372,,80104 Milwaukee Lane
7,indonesia,Kasreman,Rupiah,IDR,-7.4011226,111.5110576,,1074 Oak Valley Road
8,united states,Phoenix,Dollar,USD,33.45,-112.08,85030,266 Sullivan Junction
9,bulgaria,Vetrino,Lev,BGN,43.3155137,27.4337343,9225,6557 David Park
10,netherlands,Hilversum,Euro,EUR,52.2239735,5.1704277,1209,6393 5th Court
11,indonesia,Gadingrejo,Rupiah,IDR,-7.6374665,112.8880068,,49 Fuller Hill
12,colombia,Margarita,Peso,COP,9.14586,-74.2932,133028,1 Arizona Alley
13,china,Ganlin,Yuan Renminbi,CNY,26.0882134,119.3010346,,92477 Rusk Junction
14,united states,Evansville,Dollar,USD,38.03,-87.58,47747,2 Shelley Hill
15,philippines,Alicia,Peso,PHP,14.7008738,120.9869405,7040,51 Sloan Center
16,china,Xinning,Yuan Renminbi,CNY,26.433417,110.856622,,60 Veith Circle
17,russia,Kemlya,Ruble,RUB,54.6119569,45.9028182,431646,80042 Drewry Center
18,indonesia,Pangansalan,Rupiah,IDR,-7.6150611,108.4988269,,8899 Cambridge Drive
19,poland,Jasienica Rosielna,Zloty,PLN,49.7442318,21.9201324,36-220,912 Mallory Court
20,france,Angers,Euro,EUR,47.4441206,-0.5572458,49010 CEDEX 01,5227 Trailsway Crossing
21,philippines,Alacaygan,Peso,PHP,10.8833332,122.9666672,1212,2 Sycamore Trail
22,china,Qitai,Yuan Renminbi,CNY,44.022066,89.593967,,26487 Dunning Point
23,philippines,Apoya,Peso,PHP,9.2207,122.9053,2304,94 Memorial Lane
24,brazil,Pedro Leopoldo,Real,BRL,-19.6189005,-44.0404979,33600-000,86 Mallory Junction
25,united states,Wilmington,Dollar,USD,39.7472496,-75.5917092,19805,3 Miller Park
26,indonesia,Nangakeo,Rupiah,IDR,-8.6796987,120.3896651,,98 Independence Way
27,indonesia,Inanwatan,Rupiah,IDR,-2.0883269,132.1967716,,36108 Farragut Center
28,canada,North Bay,Dollar,CAD,46.272758,-79.4298653,P1A,28884 Glendale Crossing
29,china,Sui’an,Yuan Renminbi,CNY,24.115578,117.618772,,89321 Hoepker Parkway
30,tunisia,Kairouan,Dinar,TND,35.6759137,10.0919243,,140 Loftsgordon Street
31,united states,Columbus,Dollar,USD,39.96,-83.0,43268,13 Marcy Court
32,united kingdom,London,Pound,GBP,51.4984999,-0.1401487,SW1E,23 Schmedeman Center
33,guatemala,San Vicente Pacaya,Quetzal,GTQ,14.413539,-90.633471,05012,757 Logan Center
34,canada,Agassiz,Dollar,CAD,49.2389409,-121.7658827,B2E,04 Logan Park
35,china,Bohou,Yuan Renminbi,CNY,19.88374,109.745545,,56 Aberg Pass
36,brazil,Montenegro,Real,BRL,-29.6829126,-51.4684153,95780-000,28835 Westport Avenue
37,afghanistan,Baghlān,Afghani,AFN,35.8042947,69.2877535,,55 Mandrake Road
38,united kingdom,Newton,Pound,GBP,52.913784,-0.445788,NG34,65154 Badeau Pass
39,denmark,København,Krone,DKK,44.351935,-87.8445954,1240,9 Susan Way
40,pakistan,Sann,Rupee,PKR,31.363043,72.98757,76130,1592 Little Fleur Trail
41,czech republic,Toužim,Koruna,CZK,50.060504,12.985071,364 01,32 Rieder Hill
42,philippines,Calumpang,Peso,PHP,14.5403397,121.0268687,2307,4 Mendota Alley
43,china,Haoxinying,Yuan Renminbi,CNY,40.88222,111.715,,68555 Vermont Point
44,togo,Bassar,Franc,XOF,9.2610914,0.7770529,,91 Spenser Place
45,philippines,Guruyan,Peso,PHP,12.7523556,123.9719166,4706,9 Thierer Trail
46,iran,Kermānshāh,Rial,IRR,34.3276924,47.0777685,,27143 Debra Crossing
47,thailand,Sukhothai,Baht,THB,17.2375,99.818333,75120,9 Corry Road
48,bosnia and herzegovina,Vareš,Marka,BAM,44.1618902,18.3268323,,7958 Hermina Avenue
49,sweden,Årjäng,Krona,SEK,59.0463022,12.7017317,672 24,67041 Forster Court
50,nigeria,Birnin Kebbi,Naira,NGN,12.4317585,4.1956212,,16 Pleasure Avenue
51,czech republic,Řehlovice,Koruna,CZK,50.6261682,13.9528289,403 13,17 Sunbrook Crossing
52,senegal,Foundiougne,Franc,XOF,13.81425,-16.4405872,,0 Kedzie Pass
53,china,Shima,Yuan Renminbi,CNY,21.0033744,-89.6409417,,022 Maple Hill
54,indonesia,Puyung,Rupiah,IDR,-8.6899169,116.2393209,,711 Granby Way
55,russia,Uren’,Ruble,RUB,57.4746374,45.7930516,606800,31350 Fair Oaks Parkway
56,brazil,Cachoeira,Real,BRL,-12.6010371,-38.965934,44300-000,7314 Fair Oaks Place
57,china,Baitian,Yuan Renminbi,CNY,27.920538,112.410073,,89520 Evergreen Drive
58,russia,Krasnaya Polyana,Ruble,RUB,43.6805415,40.2100333,354392,23168 Cody Point
59,brazil,Contagem,Real,BRL,-19.9030544,-44.1170051,32000-000,83396 Bluejay Crossing
60,china,Yushu,Yuan Renminbi,CNY,32.993106,97.008784,,05 Mallard Plaza
61,belarus,Vishow,Ruble,BYR,53.905048,27.5393261,,41077 Fair Oaks Crossing
62,china,Jiaotang,Yuan Renminbi,CNY,31.0252201,121.4337784,,215 Farragut Lane
63,china,Wenquan,Yuan Renminbi,CNY,31.364042,108.520914,,4482 Cordelia Parkway
64,canada,Moose Jaw,Dollar,CAD,50.4163784,-105.5361463,S6J,7051 Buena Vista Road
65,indonesia,Johogunung,Rupiah,IDR,-6.721769,111.5021144,,757 Florence Street
66,ukraine,Berezivka,Hryvnia,UAH,47.2038268,30.9163475,,8 Hanson Avenue
67,indonesia,Girihieum,Rupiah,IDR,-7.13754,107.68305,,925 Sugar Terrace
68,czech republic,Kovářov,Koruna,CZK,49.6489809,17.6517329,753 62,89 Fremont Park
69,russia,Mayskiy,Ruble,RUB,45.1253665,42.0223291,162673,6 Mallory Pass
70,indonesia,Kutamandarakan,Rupiah,IDR,-7.0258984,108.5567057,,928 Nova Court
71,guatemala,San Antonio Huista,Quetzal,GTQ,15.6562837,-91.7638749,13024,6 Montana Alley
72,greece,Plagiári,Euro,EUR,40.4749958,22.9587865,,2621 Pine View Road
73,sweden,Borås,Krona,SEK,57.7117601,12.9075947,504 31,8461 Delaware Court
74,philippines,Loreto,Peso,PHP,14.657758,120.9888316,8507,1 Fuller Trail
